addy,0
14dm3MHJvHhfg5XH2rpP5D98uuU6r3UAiof8MBRJhWbJ,3
1BFM2FA5L4Yq7GSq5FbR5uLJERk1yYPA2yHCTHzqz8q,1
1BWutmTvYPwDtmw9abTkS4Ssr8no61spGAvW1X6NDix,2
1cFpUBQHtqxAYk3NY34GWt3zVUmmTqLN2jBm4BXWgE6,1
21adZyeNQKm3duo9pQ9zHGtLDNbZpyLKV5MqVrH3VbCm,1
22NGpzpuvzNcsXHGh12sGaEJ2GYV3Vh9zBXp1hiYX6eR,1
22eNPCNXgqkcEta32oLnZRoE8i1oKYrrofogpfXTdU32,1
22sjspMbcLrQNTudF7SMdqcqTYRXgkpC2FDraZwWzRfr,1
23t9hrzfQ4a7VbCqwBpbMDN9gFYrhjtgPr2SN5EL7n8w,1
24AtLeNYP7uem88S72qyyi9zMHayPitQ1XyYfEUDwSiT,1
25duoxDKdrYdHZw8hQBPAwuQpLRmWKzkkwjxs1u983zG,1
25qnzgBj42ukAj8a5Kjp6LMhBSHf3Vork4iZZxHGFGYp,1
26x1Nnd5BbyekDniSbLuvdLqkzSn466yXZsFJJVrbzxN,1
2A2w4ivTkKC58upbPb6YmEsgnR2m2Hi3RQiERUF6F6g4,1
2B9AjMGKkerAENMFwpwH67GF4jVZHuB17F9VxJBaRJdz,1
2BQbeh31dqLpoMRSn1gNB96uqZv47LHiD37LaCMQQnMd,1
2DbJ7GGqdZdHwEBuCjxc63ruVsWEL6FxnCvQL8cgfi4R,1
2E1KjCmuQL8kJFNq2MXnYkzNVp7ZM3La1kzgM3CitHHJ,1
2K9Bfb5kQEveo9jg4uH6YS6g9g8SeGJwuQP5NU2XToNA,1
2Kt2edjA6oMUNsC8kLPH31XJP2vqQZmMPNu2qo6BzuCa,1
2LWBq4fQd9f7RNTtWQgwP2Sra8mdvtgFkxUP4roF6m2R,1
2NkcmNsb76EHUY9xXeuqUiv8LSLHpvFcPrgRSbk1KC9V,1
2RiSKqdNpchGiFUJxon28xvKAGmt7U2nmPz8BSJKJKu1,3
2T6pzHukrt2BspyukP7sUDCnuYb6cKC4Ef5kXtexYu9g,1
2UapgWZjuykmFJc5M2rbhxAn22dp4YazrN8c48cihGuu,1
2X86EP5wVnNamudn4c1T3QExiV3PNXUmEaZjumEJQrDv,1
2YBkKBijdegDgPzfWDpd3KE4Maynoy4Smpxwt9YM3QCn,1
2YCbfiFWUMjDg9P6LLvy1wUV6DtgNrfZDFXHpmPCveiJ,1
2YQzdeXH2wRuy6Sa7YSzw9oMJovEYhtWMthArtqG5Rrt,2
2YWcV3E4FRT7RErExUY49BkBuHKWiSgzLfhLSKgdqsVS,2
2Ygyhe4NN3wPYV1G8Rp7VLpLjHDnC4cbFp9Dsk6kLqVN,1
2aVJkUFsBvEn3iEFWrzPaL1VYnifNMWXJTKNrqPh9T4o,1
2agjSaX2WtSzoVF9kH1auUkznrpE3GW9UjgH49w5bwmS,3
2byEt66juYfPdikcPFa2Q7i2S9Ph5tm2VFsvqLoipsiu,2
2cuRwBX7QTfNB5553hLT9VS25Tpa547XCWY14BShG35v,1
2dENJBSsjhdESK2Bz3TFFrfncG8SHZzsAWuQiKfHBuRv,2
2dFWvzWmkRmhYzUGTbdmYg9XzKf7WmP3D9RESMAz9zoS,1
2gP476AvbXW6JpEPJWUE2Mp3oZZ7Sw3PJ3Esv8xfDYiQ,2
2mHusbKfhrbJof7QzKvcz5KwJSU5PnGHGiNyK8B1HxVG,1
2n8p5pYawHeXdtWfuEDpAB1jsQFaSLTcPy1vE9orTB9B,2
